id,amount,date,category,description,isExpense,paymentMethod
28742e3a-f68c-43ac-aef7-7f07915850ec,46.15,2024-09-07,交通,出租车,true,微信
8dfbc20b-19dd-48d7-902b-d1af6d6f7ba9,182.77,2024-09-07,购物,网购,true,信用卡
5b184dc0-cdd7-44d1-ad7a-354f7eb313bf,91.40,2024-09-07,交通,出租车,true,支付宝
778171a1-9823-4830-b81b-1db29c7e25b3,149.15,2024-09-08,餐饮,早餐,true,微信
8c948ec7-4c31-48c7-86e8-d50f8415ed00,51.14,2024-09-08,购物,网购,true,信用卡
04564b25-172c-4312-9b05-5e8967299f1e,60.13,2024-09-09,医疗,药品,true,现金
77ac76b3-97c5-4dfc-9dd6-b87cf4f3da69,47.89,2024-09-09,娱乐,电影,true,微信
6773d45a-2024-4b4a-b6f0-347cab8b5f43,93.04,2024-09-10,住房,房租,true,银行转账
39f3fc4b-bd0f-4432-a75d-6b81d5358f73,49.62,2024-09-10,交通,出租车,true,现金
7b2adf6e-2ae8-4246-9865-13a6bd1a2844,120.94,2024-09-11,住房,房租,true,支付宝
f4909ad6-294a-4e4b-b901-79f98c8b987a,72.93,2024-09-11,购物,网购,true,现金
8866f215-41ba-4236-923c-020c800846fc,110.47,2024-09-12,购物,网购,true,微信
9260ea53-32d8-41b3-aad1-0510de3602fe,131.55,2024-09-12,购物,网购,true,微信
87f83809-4da4-4ef6-9bd9-731732715787,403.30,2024-09-12,餐饮,早餐,true,支付宝
5a16a771-06ee-42e3-9bef-5cd68979af8f,55.75,2024-09-13,交通,出租车,true,支付宝
fe194e2a-ce2c-484b-99c3-ed8eef86f14f,267.50,2024-09-13,购物,网购,true,支付宝
46f89b41-4b65-4514-a398-e6a98d49f361,43.88,2024-09-14,交通,出租车,true,现金
d4a9d3fc-a37c-474c-bd6a-8f1f640dbe9f,12.42,2024-09-14,娱乐,电影,true,现金
90b98807-73de-4ba9-a157-1ab7208ea86b,46.12,2024-09-15,住房,房租,true,银行转账
4d18eb6a-5590-473f-9730-0f8aac38b267,73.76,2024-09-15,购物,网购,true,信用卡
d91be0dc-f670-4e43-b966-b61a2155544b,8861.15,2024-09-16,收入,工资,false,现金
d0d62c70-1216-4084-9cc5-54c0e6c0680f,39.02,2024-09-16,住房,房租,true,银行转账
5e9a971b-ab71-4f09-806e-bea5937d61d1,97.52,2024-09-17,医疗,药品,true,微信
5315233d-63a9-43b7-b07c-5639415ff11b,83.69,2024-09-17,交通,出租车,true,支付宝
75252a8f-b77e-4e39-86f9-8694bf48b9e1,7048.59,2024-09-17,收入,工资,false,现金
07e5ee8f-81d2-49b6-a6b3-119f72c292e2,5803.71,2024-09-18,收入,工资,false,现金
43cf1b11-e225-4ac5-a45f-93df0ad77949,7276.38,2024-09-18,收入,工资,false,现金
b63014bc-60db-4db2-bcb6-0c3cc3d6e74e,125.04,2024-09-19,交通,出租车,true,微信
b76d834b-114f-4899-b5d0-7963362569e9,65.68,2024-09-19,交通,出租车,true,微信
17aeef3f-1012-44f5-acf6-758a14f416dc,82.16,2024-09-20,购物,网购,true,支付宝
710a66ee-ea1a-4b3e-87ba-d99319b5e0d8,111.70,2024-09-20,住房,房租,true,银行转账
b6bb3669-009e-4fa2-a681-7e70577d33b3,295.54,2024-09-21,餐饮,早餐,true,现金
7e184fa3-dd90-48f0-8d93-b09dfbdfe9c1,88.97,2024-09-21,餐饮,早餐,true,现金
5c7038c0-abf1-4af1-976c-7d792268e397,131.07,2024-09-22,住房,房租,true,银行转账
de3fba5e-9e6f-4a4a-8db9-ff9b06fabca7,47.84,2024-09-22,住房,房租,true,银行转账
0a2a382d-2b57-4cad-a6c0-7b6347639557,13288.69,2024-09-22,收入,工资,false,现金
5c0298e1-8b0f-4fb0-9ee2-9b07980d216e,19.10,2024-09-23,医疗,药品,true,支付宝
7fd13b8e-c5be-4d02-8d21-c52bb2e6f45b,104.84,2024-09-23,娱乐,电影,true,微信
6dc17c50-63c0-4d4a-af3a-573cd6402d6b,60.52,2024-09-24,娱乐,电影,true,支付宝
d44a9d8e-67a8-4ce4-af94-08c516b995bc,100.92,2024-09-24,交通,出租车,true,微信
9a6c2e21-10bd-4817-a4a5-553a330ad24c,170.72,2024-09-25,交通,出租车,true,现金
f769a315-848c-45bd-84e2-31ffe033ce15,79.84,2024-09-25,娱乐,电影,true,现金
69134aa0-36ac-4a4a-9546-d1defa674a26,103.16,2024-09-26,餐饮,早餐,true,微信
2fbdb6ae-e619-4cba-b4c3-2dcd30579574,74.90,2024-09-26,住房,房租,true,现金
56a1218b-7a49-4d29-9677-242458fab2e9,166.35,2024-09-27,住房,房租,true,现金
a09419f2-97b8-4076-9992-dae49d7e48b5,35.03,2024-09-27,餐饮,早餐,true,支付宝
b2d010f8-7aad-4861-a44c-faa715dcadbd,161.24,2024-09-28,餐饮,早餐,true,微信
423649c9-41b5-400b-8425-534f06d0e5ef,121.03,2024-09-28,购物,网购,true,信用卡
b9c97072-0e1a-408c-9ec7-86aaf3247ed8,95.54,2024-09-28,住房,房租,true,支付宝
72d766a9-08c8-4b71-9ee5-46c6f511c679,93.06,2024-09-29,交通,出租车,true,现金
766c4d4e-80c7-4806-87c4-1a6337e43c0a,251.65,2024-09-29,购物,网购,true,现金
4b1d31a6-fc5f-4b6f-842b-f20c0211f8b0,134.68,2024-09-30,购物,网购,true,支付宝
e9b822d9-d852-4a24-b841-5a02fdf7c0b1,115.68,2024-09-30,交通,出租车,true,支付宝
ba8c9dae-f4fb-4df2-8d60-9ec1b65db578,43.46,2024-10-01,住房,房租,true,支付宝
19ceafe4-1a8b-40f5-9acf-bfc842cde31e,131.45,2024-10-01,交通,出租车,true,现金
b16bda87-e6c9-4a8f-9c4f-491c07ecd312,26.21,2024-10-02,购物,网购,true,现金
c19c3fc2-2b2e-4bb2-bc0f-02cb52a3d5d4,261.96,2024-10-02,交通,出租车,true,支付宝
84301df3-c204-411b-842e-3016e257f32d,191.62,2024-10-03,餐饮,早餐,true,微信
c2f7114f-3225-4259-a65c-66bab707df36,29.83,2024-10-03,住房,房租,true,现金
8f0573bc-414c-4963-be26-796cc76ed636,64.11,2024-10-03,住房,房租,true,支付宝
9048b9a9-2f2e-4947-8f8b-1d6f518a3e23,154.51,2024-10-04,住房,房租,true,支付宝
aea24e27-8af0-4f40-977d-b2533fbac680,97.57,2024-10-04,住房,房租,true,微信
18514307-4891-418f-8122-1b68f130c0a5,56.22,2024-10-05,餐饮,早餐,true,微信
1cce5201-e18b-40b5-94ab-76b1a5c11839,153.48,2024-10-05,交通,出租车,true,微信
f6bbb87d-816b-4be4-8f16-4c1a5c5f566a,140.63,2024-10-06,餐饮,早餐,true,现金
608d2f08-9d8a-4e53-a1a0-e1d718d45020,90.70,2024-10-06,住房,房租,true,银行转账
a20f1e31-ba1b-483f-9d8e-083b01be6101,32.09,2024-10-07,医疗,药品,true,现金
96b6e653-0bb9-4444-a8e7-6a84c63c8885,172.03,2024-10-07,餐饮,早餐,true,微信
6786379e-329e-49f6-9439-db69224c29d4,195.21,2024-10-08,餐饮,早餐,true,微信
2542a243-864c-4b0f-9255-428612f9a2fa,131.04,2024-10-08,住房,房租,true,微信
67385451-ca99-49a0-817a-2dec999fe4e9,181.73,2024-10-08,住房,房租,true,支付宝
b5405fab-a205-45ee-acd1-12a16da4277f,126.07,2024-10-09,娱乐,电影,true,支付宝
9c0052a4-1f33-43f3-8bb4-409f9d51e4ac,37.67,2024-10-09,交通,出租车,true,现金
7192e6eb-a8e8-411d-bc9b-68bdd0003d70,131.71,2024-10-10,餐饮,早餐,true,微信
7b2a353c-ae34-4517-bb2c-2bd93f661b0f,69.43,2024-10-10,住房,房租,true,银行转账
e926a2ae-0677-4462-b9f6-03c7b8c100d6,34.22,2024-10-11,餐饮,早餐,true,支付宝
9abef995-b10b-407a-8088-5dd29fbafd6f,171.52,2024-10-11,购物,网购,true,支付宝
138f3831-d3ef-4d73-81e0-e81ae0442331,44.81,2024-10-12,购物,网购,true,支付宝
d3ce943c-8c42-4787-aafd-e0ac27b5a862,27.20,2024-10-12,交通,出租车,true,微信
aea1d9ef-95c5-48ef-9869-0c0c8e460bb8,25.00,2024-10-13,餐饮,早餐,true,微信
a8b72bb6-bc9b-46c9-ae6d-1232c3be7b85,134.51,2024-10-13,住房,房租,true,银行转账
028fff0a-0ebb-4110-b5a5-e1b7840dd9a5,135.11,2024-10-14,住房,房租,true,银行转账
46376fe9-58ac-4b4e-9454-f060080e94c1,151.04,2024-10-14,餐饮,早餐,true,支付宝
a9b04e2b-4dbf-46c6-a6a8-7a2e59bfcc7a,258.14,2024-10-14,购物,网购,true,现金
6b43736c-aca1-4953-a588-559c189638e2,29.37,2024-10-15,购物,网购,true,现金
e2797e26-2de4-492c-a10c-54ecebf22b1a,36.21,2024-10-15,购物,网购,true,支付宝
bdb8e050-012c-4c4e-8c5f-32ac6b7d64ed,106.51,2024-10-16,交通,出租车,true,支付宝
3256b190-a576-42ea-9e9c-1923f560910d,9239.85,2024-10-16,收入,工资,false,现金
58f2474b-7156-486c-86f9-cc405b9ac8f2,16.68,2024-10-17,交通,出租车,true,支付宝
a7d90470-3a8f-487a-adc8-3635ff3c29eb,95.84,2024-10-17,餐饮,早餐,true,支付宝
d93ee8ed-1457-45e0-b482-47b25f510e6b,21.07,2024-10-18,交通,出租车,true,微信
d98e9516-a479-42a6-af53-44ecf7459252,67.28,2024-10-18,住房,房租,true,银行转账
c7448917-dcbe-4a4e-a941-74daf043f8a8,16.89,2024-10-19,餐饮,早餐,true,现金
7eae9a7d-3c22-45de-a5e0-2e8a4f6e9212,116.87,2024-10-19,购物,网购,true,信用卡
5bb1bb6e-8263-403d-b1a3-610076c5daec,113.96,2024-10-19,娱乐,电影,true,支付宝
df7c1a22-4da0-4da0-b3f7-70c153a077e4,84.58,2024-10-20,住房,房租,true,现金
cb0258a0-b4df-4bae-bbc7-8b91e8dd5058,220.53,2024-10-20,餐饮,早餐,true,微信
339df64d-758b-4ca1-8663-d7fd7d6b2330,8711.23,2024-10-21,收入,工资,false,现金
5d78f71d-0f73-4e79-89c8-ed3b3fc4c34e,130.85,2024-10-21,娱乐,电影,true,支付宝
08897518-9da2-4b24-812a-07cce1836758,25.32,2024-10-22,住房,房租,true,微信
b334f032-251f-46d5-a285-fee3ddd29dca,82.87,2024-10-22,娱乐,电影,true,现金
579bdfa2-b609-4e6d-af31-ee0277eb169c,129.67,2024-10-23,住房,房租,true,现金
37622535-e711-41be-bf00-b718e733155b,46.49,2024-10-23,交通,出租车,true,支付宝
e34597f3-65d8-4f23-9115-d6c27072a3d4,145.50,2024-10-24,餐饮,早餐,true,现金
48fa12ae-a22a-4d0a-8416-79dadc762451,97.92,2024-10-24,餐饮,早餐,true,微信
10e15f3b-141b-46d9-bdbd-4eee75201860,71.69,2024-10-24,购物,网购,true,支付宝
263274ad-1f3d-49fd-87da-49f62c3eebdc,153.94,2024-10-25,餐饮,早餐,true,微信
968186ad-c277-48d6-84a8-bddd9f5d2089,73.89,2024-10-25,住房,房租,true,银行转账
2578eaad-1a63-435b-ba7f-6c3a98c17958,141.37,2024-10-26,餐饮,早餐,true,现金
5a1d83d6-e359-4e92-820c-8bfc0e60ea36,16.29,2024-10-26,娱乐,电影,true,现金
86576269-61e0-4b2e-b182-8d398bc1d7db,191.26,2024-10-27,住房,房租,true,银行转账
54b3a29b-4eb2-497c-b67b-89680fe33e9a,31.55,2024-10-27,娱乐,电影,true,现金
7ec83763-98a9-4a46-9eb7-70c6701ff570,244.19,2024-10-28,交通,出租车,true,支付宝
55e1e343-35a7-4ee8-8bf2-0a0be6021792,359.94,2024-10-28,住房,房租,true,微信
76af5caa-9bcf-4825-b50f-232ed2c681a4,177.16,2024-10-29,娱乐,电影,true,微信
c9c6045f-6869-40fb-ba13-fc675cfc4ef9,37.42,2024-10-29,购物,网购,true,微信
5243eaf7-461f-4f38-97a1-1ff97939e64a,62.26,2024-10-30,餐饮,早餐,true,现金
39cd4ee8-f6d2-4bb1-9352-1f04953c1250,40.66,2024-10-30,住房,房租,true,银行转账
60795e58-0e84-473c-8a08-dfaf2893e9d9,40.40,2024-10-30,购物,网购,true,微信
ae83c339-3360-4547-bc23-c8271a0518ce,121.82,2024-10-31,餐饮,早餐,true,现金
e53ce6ec-f422-4a52-94ff-8d4207d770f8,85.50,2024-10-31,住房,房租,true,微信
2466b154-825d-43de-adea-7cfa8c35c9f6,35.60,2024-11-01,住房,房租,true,支付宝
80034e25-e6c9-4584-ab88-6fd0e2f92407,134.13,2024-11-01,购物,网购,true,微信
04828a04-2bcc-4f16-9221-b7fe9966f111,113.62,2024-11-02,交通,出租车,true,微信
245850a3-8da3-4879-b40f-aa9b599e03d7,116.51,2024-11-02,住房,房租,true,微信
2bae4487-8646-466f-a78b-aae4112964e5,244.89,2024-11-03,餐饮,早餐,true,支付宝
53478c4e-2eea-4f67-b8ce-a361efa5d301,7201.70,2024-11-03,收入,工资,false,现金
89582daa-d0b2-4e10-ba62-8e85249902ed,104.23,2024-11-04,购物,网购,true,信用卡
ae162433-03b3-4f7b-b892-e7e641bdbf59,120.01,2024-11-04,住房,房租,true,微信
9c1ee916-7dd5-4e41-8578-cdc46a1a29ce,86.59,2024-11-04,娱乐,电影,true,现金
1295328a-3a31-4bed-b213-14401a197782,30.02,2024-11-05,餐饮,早餐,true,微信
ba5b77c8-adf1-4fd0-89f6-7ed7ba1df666,33.59,2024-11-05,餐饮,早餐,true,支付宝
4e0becd3-fdb7-49c9-a062-401e7c81e65a,87.92,2024-11-06,娱乐,电影,true,微信
686ac33e-bdf6-4951-b217-af3bfddeab97,48.48,2024-11-06,购物,网购,true,信用卡
59236593-4d79-48f6-802d-a673f018dd97,45.67,2024-11-07,餐饮,早餐,true,支付宝
724a64b9-3555-44f1-b6bb-649e210dccee,159.13,2024-11-07,餐饮,早餐,true,微信
98775e18-1146-4516-9bcb-909d5ca87597,27.84,2024-11-08,购物,网购,true,信用卡
90de8278-4a77-46f7-a9f3-e7174ee5b5c4,121.69,2024-11-08,交通,出租车,true,微信
878eb1e1-397a-4846-bc0a-bf72e2d4dca6,8809.83,2024-11-09,收入,工资,false,现金
8405aa59-4462-48f2-8a7f-2c4d735949d6,80.63,2024-11-09,购物,网购,true,微信
28931a97-18a7-416c-8c81-d9974a86802a,89.70,2024-11-09,购物,网购,true,支付宝
cfd54130-764c-4b9a-9785-690749ea008f,20.56,2024-11-10,住房,房租,true,支付宝
d71339a8-b337-4d43-86bf-4b4213645da3,78.07,2024-11-10,购物,网购,true,现金
14a808d4-0c59-4a15-846a-acf02fe85940,95.90,2024-11-11,购物,网购,true,支付宝
104e6fdc-51ac-4f9b-aeee-20017f96a8cf,186.16,2024-11-11,餐饮,早餐,true,现金
b8d19ec1-2161-4934-bcbd-fa4f8d87a673,167.39,2024-11-12,购物,网购,true,现金
321e1eea-00d9-491e-b632-576d16b7c80b,70.22,2024-11-12,餐饮,早餐,true,支付宝
26012feb-df94-4bea-ac06-ed89efca225b,102.51,2024-11-13,交通,出租车,true,现金
2e2a0d4a-b645-4e06-a415-199b7548a9fd,76.45,2024-11-13,交通,出租车,true,支付宝
71155808-e223-4415-82b6-9768aa819efa,119.75,2024-11-14,餐饮,早餐,true,现金
bb38c0a5-76d0-427f-bdca-3398c7ae82b8,108.06,2024-11-14,餐饮,早餐,true,微信
308fc498-287c-4f37-bd4f-06bb16362453,104.08,2024-11-14,医疗,药品,true,微信
a70a4c79-3111-4667-ae47-0b72c1fc95d5,127.27,2024-11-15,住房,房租,true,现金
dc305943-0e8d-4f61-b09c-d054b26a4554,5743.05,2024-11-15,收入,工资,false,现金
9061c944-36ff-4e0a-95de-8c429d456f57,34.98,2024-11-16,餐饮,早餐,true,现金
e26d941d-5f55-4e1a-b343-7faa19157e4d,11.40,2024-11-16,交通,出租车,true,支付宝
f91cc618-32eb-4e1b-b601-ae24a9ce976a,157.62,2024-11-17,交通,出租车,true,现金
8df3c870-d9c8-43d0-b725-4f01ecd980cc,46.14,2024-11-17,购物,网购,true,微信
84b41ff5-e5a3-4e99-a528-e2c08c68d3f1,14.36,2024-11-18,购物,网购,true,微信
74672a7e-1e44-493b-ab3c-f00140408729,8569.74,2024-11-18,收入,工资,false,现金
ee7bf147-338d-4030-941a-7ee946114f77,106.51,2024-11-19,交通,出租车,true,支付宝
6f3c7fb8-b179-4b7a-8251-98503588fb85,155.42,2024-11-19,娱乐,电影,true,现金
bbdfdf0a-c187-409b-bd42-99caeccad422,46.24,2024-11-20,交通,出租车,true,现金
47cf7a30-36ec-4477-ba07-530f6412c580,83.60,2024-11-20,住房,房租,true,微信
955ad8c9-f8b4-43ac-93be-ff125969f7b2,220.98,2024-11-20,餐饮,早餐,true,现金
15a2544b-b412-4b78-9afc-fba5eaa75ab6,88.96,2024-11-21,住房,房租,true,微信
3fb10081-9a10-463e-93ab-717883e9e5ee,7791.75,2024-11-21,收入,工资,false,现金
0206e616-cb97-4187-83b0-751a0fb481a8,144.48,2024-11-22,餐饮,早餐,true,微信
d18d9894-19c5-4a05-a275-009064d7ddcd,125.08,2024-11-22,餐饮,早餐,true,支付宝
8beef1a7-e7d9-4931-889e-273c7b4e2ad6,128.93,2024-11-23,餐饮,早餐,true,微信
aa34b030-f1f3-4956-99bd-c068fddf4195,104.86,2024-11-23,住房,房租,true,银行转账
1f369d05-acac-41a3-8eb8-37a0bcdfe408,7.25,2024-11-24,住房,房租,true,微信
e61c54df-ae8f-4544-b03c-d40be27f4e25,42.98,2024-11-24,交通,出租车,true,微信
b6a8dce0-3e0c-4d62-9867-506151a6f6c9,219.74,2024-11-25,娱乐,电影,true,支付宝
261346c5-ff29-4fc2-b82d-02f83b9e2805,34.43,2024-11-25,购物,网购,true,支付宝
73aa79a5-3ee4-4491-9130-78544cd07e7c,13.10,2024-11-25,购物,网购,true,微信
fe8679b1-7ebc-4e85-b140-a199443d6f0f,54.64,2024-11-26,交通,出租车,true,现金
fb71d79f-cc44-40ee-83a0-8aa1afdabae8,47.55,2024-11-26,交通,出租车,true,现金
69865ed2-a78c-4a51-90c4-e64da4da721e,83.36,2024-11-27,住房,房租,true,支付宝
c1da9154-11f4-427b-b34a-60276e265946,5405.66,2024-11-27,收入,工资,false,现金
0da7a66b-db47-4d03-88bd-4e56829416d9,142.43,2024-11-28,购物,网购,true,微信
7e58abca-a59e-4d12-b154-4ca0ee8cbbad,82.85,2024-11-28,交通,出租车,true,微信
9c08289b-5cba-40eb-8128-87d9e8ec8c21,168.83,2024-11-29,住房,房租,true,现金
7752466e-004e-42a0-a40b-9fb6aa81ecd3,105.76,2024-11-29,餐饮,早餐,true,支付宝
8056b96f-f98d-48f6-b57e-1a63505789c8,109.73,2024-11-30,购物,网购,true,信用卡
5c59c727-4045-4b58-a0a4-281d6acc993b,111.06,2024-11-30,住房,房租,true,现金
eb96d020-e803-4e09-a7e4-b5e657fc61ff,41.62,2024-11-30,娱乐,电影,true,现金
48bac3aa-aaae-4387-85c0-15aa2c9d0aa1,79.30,2024-12-01,餐饮,早餐,true,现金
a3f97fb2-d11a-4b2e-a440-9b6d3dfc56dd,96.32,2024-12-01,医疗,药品,true,微信
f58c5754-2523-4d2f-a7a4-280cc1734316,52.17,2024-12-02,交通,出租车,true,支付宝
8852b052-4820-4a7b-82da-defc067cdd3a,25.76,2024-12-02,餐饮,早餐,true,现金
c01b2f44-854a-4c0a-9be7-7b863a98a471,19.88,2024-12-03,餐饮,早餐,true,支付宝
8c5bb92d-96e6-41eb-9d3c-017372fbd84e,70.99,2024-12-03,购物,网购,true,信用卡
4f7b8460-fcd3-4d6d-87eb-8edcaf1b9b87,82.91,2024-12-04,餐饮,早餐,true,支付宝
3521d9a9-de96-4070-a1d2-62239f2cb67e,88.86,2024-12-04,住房,房租,true,现金
195a50d3-7185-4bc0-8948-c3f15d9f88c2,211.56,2024-12-05,住房,房租,true,现金
62d73e5f-4378-4635-9d85-fbe40e60331e,96.73,2024-12-05,住房,房租,true,银行转账
594daea6-1d43-4d88-8ac1-38a28be037fd,105.09,2024-12-06,购物,网购,true,支付宝
01a41c7a-d2cc-4b9c-a158-999ad5f5c797,206.66,2024-12-06,住房,房租,true,现金
e36d6b07-6942-4880-959d-23c0150a8b06,13.52,2024-12-06,娱乐,电影,true,现金
